location,common,order,family,subfamily,tribe,genus,species,variety,type
Pond,Water hyssop,Lamiales,Plantaginaceae,,,Bacopa,monnieri?,,
Pond,Water lettuce,Alismatales,Araceae,,,Pistia,stratiotes,,
Pond,Water Lily,Nymphaeales,Nymphaeaceae,,,Nymphaea,odorata,,
Pond,Water weed,Alismatales,Hydrocharitaceae,,,Elodea,sp.,,
Seed,Rose campion,Caryophyllales,Caryophyllaceae,,,Silene,coronaria,,
Trevor,Coral honeysuckle,Dipsacales,Caprifoliaceae,,,Lonicera,sempervivens,,
Trevor,Ginger,Zingiberales,Zingiberaceae,,,Zingiber,officinale,,
Trevor,Oak-leaf ivy,Vitales,Vitaceae,,,Cissus,rhombifolia,,
Trevor,Pellionia,Rosales,Urticaceae,,,Pellionia,sp.,,
Trevor,Rex Begonia vine,Vitales,Vitaceae,,,Cissus,discolor,,
Trevor,String of Dolphins,Asterales,Asteraceae,,,Dendrophorbium,peregrinum,,
Trevor,String of Pearls,Asterales,Asteraceae,,,Senecio,rowleyanus,,
Trevor,,Alismatales,Araceae,,,Monstera,standleyana,,albo variegata
UGA Trial Garden,Konjac,Alismatales,Araceae,,,Amorphophallus,konjac,,
UGA Trial Garden,Tree cholla,Caryophyllales,Cactaceae,Opuntioideae,Cylindropuntieae,Cylindropuntia,imbricata,,
Want,,Caryophyllales,Anacampserotaceae,,,Avonia,buderiana,,
Want,,Alismatales,Araceae,,,Philodendron,gloriosum,,
Want,,Gentianales,Apocynaceae,,,Edithcolea,grandis,,
Want,,Malpighiales,Euphorbiaceae,,,Euphorbia,leuconeura,,
Want,,Cucurbitales,Begoniaceae,,,Begonia,luxurians,,
Want,,Ericales,Ericaceae,,,Gaultheria,procumbens,,
Want,,Caryophyllales,Cactaceae,Cactoideae,Cereeae,Cereus,forbesii,Spiralis,
Want,,Alismatales,Araceae,,,Scindapsus,treubii,dark or light,
Want,,Alismatales,Araceae,,,Aglaonema,pictum,tricolor,
Want,American Witch Hazel,Saxifragales,Hamamelidaceae,,,Hamamelis,virginiana,,
Want,Ant plant,Gentianales,Rubiaceae,,,Hydnophytum,papuanum,,
Want,Australian pitcher plant,Oxalidales,Cephalotaceae,,,Cephalotus,follicularis,,
Want,Bat plant,Dioscoreales,Dioscoreaceae,,,Tacca,chantrieri,,
Want,Bonnet orchid,Asparagales,Orchidaceae,,,Trichosalpinx,chamaelepanthes,,
Want,Butterwort,Lamiales,Lentibulariaceae,,,Pinguicula,sp.,,
Want,New Zealand flax,Asparagales,Asphodelaceae,,,Phormium,tenax,,
Want,Ohia,Myrtales,Myrtaceae,,,Metrosideros,polymorpha,Cherry Red,
Want,Virginia sweetspire,Saxifragales,Iteaceae,,,Itea,virginica,,
Want,Wax plant,Gentianales,Apocynaceae,,,Hoya,carnosa,,compacta
Want,,Alismatales,Araceae,,,Rhaphidophora,cryptantha or hayi,,
Want,,Alismatales,Araceae,,,Monstera,dubia,,
Want,,Rosales,Urticaceae,,,Pilea,glauca,,
Want,,Gentianales,Apocynaceae,,,Dischidia,major,,
Want,,Asparagales,Orchidaceae,,,Masdevallia,nidifica,,
Want,,Asparagales,Orchidaceae,,,Phaius,tankervillea,,
Want,,Alismatales,Araceae,,,Epipremnum,hederaceum,Gabby,
Wild,American aster,Asterales,Asteraceae,,,Symphyotrichum,sp.,purple,
Wild,American aster,Asterales,Asteraceae,,,Symphyotrichum,sp.,white,
Wild,Carolina Hemlock,Pinales,Pinaceae,,,Tsuga,caroliniana,,
Wild,Common blue violet,Malpighiales,Violaceae,,,Viola,sororia,,
Wild,Honeysuckle,Dipsacales,Caprifoliaceae,,,Lonicera,japonica,,
Wild,Morning Glory,Solanales,Convovulaceae,,,Ipomoea,tricolor,,
Wild,Pecan,Fagales,Juglandaceae,,,Carya,illinoinensis,,
Wild,Periwinkle,Gentianales,Apocynaceae,,,Vinca,minor,,
Wild,Poison ivy,Sapindales,Anacardiaceae,,,Toxicodendron,radicans,,
Wild,Silver Dead Nettle,Lamiales,Lamiaceae,,,Lamium,maculatum,,
Wild,Thorny elaeagnus,Rosales,Elaeagnaceae,,,Elaeagnus,pungens,,
Wild,Virginia Creeper,Vitales,Vitaceae,,,Pathenocissus,quinquefolia,,
Wild,Wintercreeper,Celastrales,Celastraceae,,,Euonymus,fortunei,,
Wild,Wood sorrels,Oxalidales,Oxalidaceae,,,Oxalis,sp.,,
Wild,Yarrow,Asterales,Asteraceae,,,Achillea,millefolium,,
